0.0	0.04	0.08	0.12	0.16	0.2	0.24	0.28	0.32	0.36	0.4	0.44	0.48	0.52	0.56	0.6	0.64	0.68	0.72	0.76	0.8	0.84	0.88	0.92	0.96	1.0	1.04	1.08	1.12	1.16	1.2	1.24	1.28	1.32	1.36	1.4	1.44	1.48	1.52	1.56	1.6	1.64	1.68	1.72	1.76	1.8	1.84	1.88	1.92	1.96	2.0	2.04	2.08	2.12	2.16	2.2	
0.0	0.042254890719759075	0.08301339107963912	0.12447478625957942	0.17353043884954822	0.24642670514453435	0.3533914332920265	0.5293453473657728	0.7867306244026455	1.2003658679210822	1.7787633696803002	2.4658119405599077	3.2824869109997135	4.172582466219614	5.078346328829566	6.039741640134542	7.019941480787031	8.007031726113274	9.011609843776396	10.044130237607957	11.079867744523737	12.14097197298163	13.198189962210575	14.184384736825047	15.079628154132285	15.830398657785905	16.342245344612714	16.628416943026117	16.633466172232815	16.38455630183617	15.839262946637843	15.059576184038681	14.097554542739102	12.923820112089311	11.602562971764415	10.118956706601969	8.623847684020744	7.210839927730133	5.845116764584828	4.6275069730121725	3.575035382225847	2.7500953168326827	2.1264134191361013	1.68163516528781	1.3691440483636637	1.132412309901591	0.9916894006705554	0.8960449210550383	0.8504808862472775	0.7959150338433982	0.758058907641459	0.7344892695404894	0.6726952104900032	0.6217132809647605	0.5973012712021397	0.58650849632083	
0.0	0.01470049157317277	0.0427166723597594	0.06941316275305098	0.07865826794969877	0.08380475054802261	0.09509185184718305	0.1653404524967641	0.3077495378215538	0.536479840483949	0.9437305718151467	1.5622488824807448	2.394632137813545	3.3622630904799458	4.427944811813145	5.504403987479744	6.543448300313045	7.577060431729695	8.60014411743802	9.593712035292185	10.604080514219266	11.622966668682807	12.616536055914576	13.55875356953046	14.439406476338402	15.225218189742371	15.901371441444358	16.47042939229535	16.901850562720846	17.183715887933595	17.270774110539968	17.157639741843155	16.83050690249475	16.242979912820548	15.379214572983447	14.252719338064896	12.92984546060562	11.389516226875983	9.716521745011164	8.050661429078755	6.39106550611255	4.818806814629447	3.4026863888878935	2.2129123810171194	1.286289677081733	0.6669970901140392	0.3189565816301929	0.15179133738826778	0.11478258026730614	0.11095728170682584	0	0	0	0	0	0	
0.1923734109414248	0.1939679635007696	0.2070902297804409	0.26398307792027786	0.36771563699019616	0.5104391065251548	0.7104152212926351	0.9004757736763747	1.1382847598682453	1.4402203279641803	1.8137432720121467	2.336751844036133	3.0389645500481244	3.930635948054121	4.965111257057117	6.088160681558616	7.248587903809366	8.43803624493474	9.613061920497426	10.77971288827877	11.88465845716944	12.942947526614777	13.924604926337448	14.802676391198784	15.54240030862945	16.16505204234478	16.687036684202447	17.039714325131282	17.164252445595697	17.056772520827902	16.70418289344401	16.093638024752064	15.211627010406087	14.1244352782331	12.856776557146606	11.45649635160336	9.993170283831734	8.470594524945923	6.930230280503018	5.478700833281568	4.1655512846708405	3.0039469203654754	2.041219098212796	1.2723535521364546	0.7159126390982848	0.3609921375791991	0.13730340181965772	0.017487773939885543	0.0	0	0	0	0	0	0	0	
0.0	8.502653787569869E-4	0.0041622530681362235	0.009434741912825118	0.07089631133517038	0.14521132104634127	0.26483235590192855	0.42662356332972173	0.6658294420436182	1.009597471400566	1.5441698110790423	2.2813208509182754	3.1767603708378953	4.237390665797703	5.398887598277609	6.6274231495175595	7.868873625137537	9.121638217947526	10.341778444352519	11.562997192555015	12.768904256656262	13.938533593706888	15.055073657232201	16.02276985399486	16.787607082376184	17.255955451566848	17.415255401162177	17.266407795959843	16.841464318358682	16.155043014558096	15.220105282657803	14.121020816707658	12.908461883732583	11.59807284224505	10.186087826501284	8.7062264486294	7.221205169693457	5.793757895225488	4.5083885979915	3.389133739374506	2.4784892400660095	1.7589516404117607	1.2151099605846358	0.7876465306710738	0.4938669607142945	0.31717943073590327	0.23369710074670813	0.1940473707521111	0.17617994075481214	0.16548146575616407	0	0	0	0	0	0	
0.41678289431440874	0.42280496103320075	0.437106234392596	0.47520917607229585	0.5561713869121458	0.7016014173320695	0.8766897375420317	1.100296177647012	1.3672623476995032	1.7136315777257476	2.1874133277388683	2.8075376227454303	3.617886650248712	4.6048838540003505	5.722274840876173	6.9087678343140855	8.16064223603304	9.394885636892516	10.604830272322255	11.824246715037125	13.001513561394558	14.112762209573278	15.070615453662635	15.847564070707316	16.411369664229653	16.743246945990826	16.82319681687141	16.664002897311704	16.321147477531845	15.782155707641921	15.06927830269696	14.208312560224476	13.224527328988232	12.113429048370113	10.942551723061053	9.679683880406523	8.424419679079259	7.189899653415624	5.993085705583811	4.864191121667902	3.843608079709947	2.9550498287309725	2.212620263241485	1.610905085496741	1.090750631624367	0.6827859596881805	0.40100109372008674	0.19792531573603966	0.08509246674401716	0.021998562248006337	0.0	0	0	0	0	0	
0.3421804631859846	0.37502912206198147	0.422100321499979	0.4609983862189786	0.5067327685784786	0.559460219758229	0.6094599253481032	0.6922771631430393	0.8068496320405085	0.9352691014892436	1.1292990462136103	1.392023188575795	1.703945249756888	2.125155120347433	2.642450715642706	3.2777750082903445	4.062567214614159	4.9920576927760685	6.035178931857022	7.1433744863975015	8.29102404866774	9.43376811480286	10.560599472870418	11.679867156904198	12.815971978921088	13.924465044929534	14.984993527933756	15.895061199435869	16.565731155186924	16.91278541306245	16.997318597000213	16.824054318969093	16.440643679953535	15.874658335445755	15.192883718191869	14.411716809564926	13.477140255251452	12.386500243094716	11.096034527016347	9.755225638977162	8.40161174995757	7.045220420447773	5.704865970692875	4.420200290815426	3.2432830008767013	2.2323451009073416	1.4135849009226593	0.8006748759303193	0.3891984334341494	0.1399002371860636	0.009267679062020306	0.0	0	0	0	0	
0.0	0.015615365468988784	0.0429566232034837	0.06350897207073203	0.09135060150435592	0.11670475622116783	0.14342126857957282	0.16699032475877473	0.20005920284837586	0.2898712068931779	0.4481992489155786	0.7119454799267793	1.1040273454323781	1.619549923185179	2.2496826820615787	2.991446551499781	3.8147492912188774	4.705308241078427	5.691812661008203	6.73246659597309	7.7325811884555335	8.748687464696754	9.717369992817364	10.659898741877672	11.633306406407826	12.604699343672902	13.54461515230544	14.41509284162171	15.225089671279843	15.890228886108911	16.422814028523444	16.75808124973071	16.844497145334344	16.67830896313616	16.28027281203707	15.675310046487521	14.89619291371275	13.933950922325362	12.832176156631672	11.630642598784824	10.3425240198614	9.038375195399691	7.735200288168837	6.483659104553407	5.345378037745693	4.2459539493418355	3.2555605001399073	2.3858749655389424	1.6466004882384588	1.0499381395882175	0.6013170952630986	0.29769875310053706	0.15192599701925857	0.07994895897861909	0.04395514495829822	0.036554157948138766	
0.0	0.05545175149491932	0.09627573224237906	0.1362655576161096	0.19559997530297402	0.2509691491464068	0.3469405460681223	0.523993514528982	0.769977858759411	1.1213072008746252	1.5809926219322321	2.102459362461037	2.6396871677254374	3.2420866503576384	3.9385625916737403	4.74845902233179	5.647426967660817	6.614533965325325	7.639576479157583	8.670118851073713	9.660858977031776	10.639803345010808	11.611568239000324	12.54774669099508	13.469164741992461	14.324435537491151	15.086977915240496	15.689752224115168	16.070467143552502	16.22611415827117	16.197385135630505	15.982656064310174	15.602868423650005	15.035839183319922	14.261131248154879	13.28938363557236	12.167122909281101	10.89333519113547	9.498532422062656	8.085979952526248	6.702927692758042	5.365795787873939	4.109033615431887	2.979822399210864	2.0182100111003507	1.2420974170450947	0.6745262600174673	0.30034304150365365	0.10215130224674596	0.035983187618292334	0	0	0	0	0	0	
0.0	0.03746368768577213	0.12810923652865824	0.2443221059501024	0.37871608566082493	0.4700523855161869	0.5721584054438669	0.6350430004077072	0.6634651528896267	0.6671073541305859	0.6736104647510661	0.6837199600613069	0.757780222716427	0.9047418240439882	1.1555887947077679	1.5465723550396575	2.133499470205603	2.913223297788573	3.8269393965800624	4.818963735975803	5.832654165673677	6.880888550522609	7.910738722947077	8.95174735915931	9.93406872726543	10.899899091318488	11.890439798345017	12.878938881858282	13.828190138614914	14.751915726993229	15.577136081182388	16.280183268276968	16.742241376824257	16.933712221097903	16.843392078234725	16.499543271803137	15.946400143587343	15.229588149479444	14.367319692425493	13.38235803389852	12.339002924635032	11.238788765003289	10.070552485187417	8.83346824527948	7.569695455325512	6.30314111034853	5.068604062860036	3.932412319115791	2.913371787243669	2.039187696307607	1.343671850839577	0.8487146381055624	0.47896700673855364	0.2561733810550493	0.14086913821329716	0.10791161179242081	
0.2485113794585736	0.312827867157381	0.42561637600678637	0.590252180431488	0.8051843676438395	1.1384973762500152	1.6192415305531007	2.2931285027046435	3.1551662287804163	4.119073536818302	5.138159475837245	6.162586255346717	7.196709600101453	8.185892562478823	9.130483333667506	10.046318934261848	10.933930634559019	11.830212749707602	12.725622177281895	13.62909565106904	14.472808252962615	15.217747628909404	15.850806861882798	16.320076618369495	16.629219041612842	16.723129743234516	16.591785194045354	16.162214724450774	15.491157749653482	14.570226987254838	13.465688021055513	12.19448632295585	10.772364893906019	9.299930019381105	7.829469172118646	6.451112518487417	5.095514731671802	3.844009863263995	2.723082244060091	1.7962163194581393	1.0562073871571656	0.5289751060066763	0.192905275431432	0.028496945143810848	0.0	0	0	0	0	0	0	0	0	0	0	0	
0.0	0.0010176343309140634	0.008550806496371521	0.06148781257910052	0.10669879562046525	0.20294927214114722	0.321856730401489	0.5115824195316598	0.7958118390967446	1.288845858879288	1.9864590737705576	2.861697896216196	3.8845107124390132	4.947169155550423	5.994563677106125	7.025927892883978	8.012413865772903	8.974634037217367	9.9499427579396	10.969212448300713	12.01417911848127	13.097014213571551	14.172960506116691	15.13002543738926	15.901474068025546	16.49307729834369	16.87100885350276	16.980119021082295	16.815167984872062	16.362261656766943	15.670286657714389	14.733690603188109	13.531516230924968	12.118428614793398	10.494469481727613	8.855262915194722	7.207650011928276	5.655950415295052	4.238664026978441	3.014643047820133	1.9991805482409823	1.2048326534514047	0.6496032210566174	0.29944736985922304	0.09497061926052552	0.009346048961177189	0.0015782988115020657	0	0	0	0	0	0	0	0	0	
0.1698362418960695	0.17435419861248214	0.18568755697068617	0.20779028114978892	0.29302867323933945	0.47013143428411475	0.7848900498065046	1.2686495825676989	1.9323678439482936	2.788227889638593	3.8145922974837436	4.944407011406318	6.159537458367604	7.387825156848246	8.597692121088569	9.78757034320873	10.974186364268812	12.122978729798854	13.245020882563873	14.34327647894638	15.386755667137637	16.28451518123326	16.959447448281075	17.354918886804988	17.481640881066937	17.328506808197915	16.874118356763404	16.167116701046147	15.221893588187521	14.076009196758209	12.772656071043551	11.34393101818622	9.885689911757554	8.441532128543225	7.03184481693606	5.660028001132476	4.365349543230684	3.1860545842797894	2.1548051448043406	1.3147148700666165	0.6818106326977542	0.28765832401332325	0.08662677467110846	0.0	0	0	0	0	0	0	0	0	0	0	0	0	
0.5954849792790569	0.6022071129144386	0.6133842797321307	0.6346732731409759	0.6993112098453977	0.7988035281976096	0.9342658523737146	1.1363553894617677	1.3995181880057945	1.7529448622778077	2.2390307344138165	2.9301337204818196	3.7880159235158217	4.751715880032819	5.838732428291319	6.983102897420572	8.177851331985195	9.389869689267506	10.636001042908664	11.859097239729245	13.076767238139531	14.266520002344677	15.401142069447246	16.412099342998534	17.208191239774177	17.677730243161996	17.783291964855906	17.575153970702864	17.04637161362634	16.25930247008808	15.246506978318951	14.021445737434384	12.6354037419921	11.185729544270963	9.702919920410391	8.241994188480106	6.853774192514962	5.6048455295323905	4.472102123041104	3.475833999795462	2.575971618172641	1.79931805736123	1.1622952569555256	0.6711074617526727	0.3408515041512459	0.12202659035053287	0.013900223450177052	0.0	0	0	0	0	0	0	0	0	
0.719627357650312	0.7296776950452344	0.7841427437426933	0.8325009680914235	0.9184821752657886	1.0330161438529704	1.174903683146562	1.3945766727933577	1.6671770126167562	2.010124712528455	2.412581242484306	2.9214066524622293	3.584433907451194	4.410406174945672	5.401417648692915	6.508159480566535	7.645978751503344	8.809437076971749	9.967130119705951	11.071909831073052	12.148635361756606	13.228892987098378	14.325778164769266	15.36959323860471	16.35713169052243	17.166336666481293	17.71507743946072	17.987970890950436	17.991785526695296	17.765020784567724	17.27399098850394	16.58185117047205	15.6833210964561	14.633982224448127	13.448812003444141	12.139536112942148	10.759195592691151	9.376654037565652	7.982175405002904	6.638093123721527	5.388845183080841	4.267317757760496	3.2575191101003274	2.373341166270242	1.6067735143551989	0.9677088233976772	0.4998790229189165	0.20290895267953424	0.049590057559845135	0.0	0	0	0	0	0	0	
0.061876481215914936	0.0707799806395073	0.12614480535130568	0.22818066270720294	0.37357816638515295	0.5927129082241276	0.9136721791436138	1.3707998796033571	1.9462107348332296	2.7091162274481633	3.640807538755631	4.703546669409366	5.8325511147362334	6.98386090239967	8.156262891231385	9.350062445647243	10.546360492855172	11.693558541459137	12.79740127076112	13.902242095412113	14.964098192737609	15.917601961400358	16.74900296573173	17.404133177897414	17.812501328980257	17.946292574521678	17.83740938729239	17.492184053677747	16.932440946870422	16.15176671846676	15.189052339264933	14.085425994664018	12.86723864236356	11.58782493621333	10.246888613138218	8.83737601160066	7.440804560831882	6.120002115447491	4.939395727755297	3.916915063909201	2.99384111198615	2.188959866024625	1.5046039380438643	0.9469602290534844	0.5247549595582939	0.22743489981069764	0.06735691993690018	0.0	0	0	0	0	0	0	0	0	
