0.0	0.04	0.08	0.12	0.16	0.2	0.24	0.28	0.32	0.36	0.4	0.44	0.48	0.52	0.56	0.6	0.64	0.68	0.72	0.76	0.8	0.84	0.88	0.92	0.96	1.0	1.04	1.08	1.12	1.16	1.2	1.24	1.28	1.32	1.36	1.4	1.44	1.48	1.52	1.56	1.6	1.64	1.68	1.72	1.76	1.8	1.84	1.88	1.92	1.96	2.0	2.04	2.08	2.12	2.16	2.2	2.24	
0.0	0.047355268138151274	0.1254733172072271	0.24203946674176535	0.38316986650903395	0.48358248639266854	0.5893249413344854	0.7192566038053929	0.9173699700408484	1.171472368158577	1.5844638222174385	2.1194279942468714	2.8934589952615877	3.885202115768946	5.142979281022624	6.578068438649462	8.270410127462883	10.222524941869596	12.619573639072948	15.772254447674625	19.82210230697546	23.84085940662588	27.12171729145109	29.355216013863696	30.689851495070002	31.337982855673147	31.525675540974724	31.415888608625508	31.154652427450905	30.649410081863607	30.391341499069952	30.046035212673125	29.61886999947471	29.0404617528755	28.2863303945759	27.279987125426103	26.085558775851197	24.69103855106375	23.073245083670024	21.363079284973168	19.532682865624736	17.590241710950522	15.656022898613413	13.780396487444856	12.004370826860582	10.318174931568445	8.826362753922373	7.462224390099339	6.27176261818782	5.202262627232061	4.23053656175418	3.452137894015239	2.8309991301457718	2.36800087321104	2.073136174743672	1.9140852405099853	1.8746939733931445	
0.0	0.031282607837017196	0.11704937175552743	0.17621635871478247	0.27851488219440945	0.4045630089342218	0.777275742304127	0.95841313898908	1.3523635823315558	1.9008744890027955	2.7107498673384143	3.8564827465062237	5.44536489609013	7.531162680882083	10.03530854827806	12.91499308197605	16.18710215382504	19.579091624749537	22.92975028521179	25.685591630442907	27.614239783058473	28.821831569366253	29.478304872520148	29.71843993409709	29.680579474885562	29.495392010279794	29.191475477976915	28.820516686825478	28.401613906249757	27.8975146659619	27.288673490817963	26.581716443246002	25.722063124460014	24.69917427506703	23.447672160370537	22.065429043022284	20.505360129348155	18.814454812511094	17.007668139092566	15.098990247383298	13.182265976528669	11.329485296101353	9.590551045887693	8.007778315780865	6.543680900727452	5.245973548200745	4.086448136937392	3.062688521305713	2.2370511234898736	1.611320344581955	1.213337970127995	1.0301908779010134	0	0	0	0	0	
1.776478568503281	1.8269328873897894	2.0689180418330455	2.4970728140546736	3.107818365165487	3.9058622407208947	4.8883482434986	6.007151099887453	7.3799403630818805	9.210954409679092	11.757705912977697	15.170758769627001	19.153247607951656	23.152300932113974	26.32590746419514	28.466956650235716	29.740319938256008	30.395453882266153	30.617429734271226	30.55670950027377	30.331213453275033	29.984114969775668	29.52112879302598	28.937969934651136	28.182167515463718	27.184292945870013	25.870265611073158	24.25142888867473	22.385749262475514	20.24795140437591	17.922869145326104	15.473625020801203	12.99971627853875	10.634978052407527	8.364220419341914	6.372526602809108	4.7078030295427045	3.3543474629095034	2.2992268145929007	1.4671525554346037	0.843702795855453	0.4487823360658769	0.20221546117108957	0.04882169372369738	0.0	0	0	0	0	0	0	0	0	0	0	0	0	
1.4861053542455949	1.5790950056871722	1.8254252364079626	2.2346069867683553	2.766297626948557	3.4129481770386576	4.238961092083706	5.271183079606232	6.593808803367494	8.240571965248122	10.253227846188437	12.738509451658594	15.784582394393674	19.39638613576121	23.110582621444983	26.269360674286865	28.44684347070781	29.827407138918282	30.607027723023513	30.937279675076134	30.94623438610244	30.7878809166156	30.538233566872172	30.30224746200046	29.859426724564607	29.34430002084668	28.710449763987718	27.875731695558237	26.854577316343494	25.529486136736125	23.984034826932437	22.2261664470306	20.375643277079682	18.39689839210422	16.341664439616487	14.275050448372617	12.286210547750684	10.32875713743972	8.516832517284236	6.793749887206495	5.2618657321676245	3.9596603646481867	2.8651778208884693	1.9815764090086105	1.2737283530686838	0.7358997300987191	0.3406715286137363	0.10637184287124413	0.0	0	0	0	0	0	0	0	0	
3.973418476895848	3.9915169754602253	4.068501039742413	4.294959796883507	4.562650555454054	4.916695239739326	5.377916996881961	5.9212219604532805	6.57524925223894	7.412520703131772	8.489182688578186	9.785312671301394	11.424758392662998	13.4433382483438	15.920344186184199	18.8994596701044	22.4452109920645	26.017089233044555	29.002532993534583	31.139337498779593	32.5403871864021	33.387736960213346	33.83111673211897	33.979454668071796	33.95018927604819	33.7998960600364	33.5700971670305	33.29340170552756	32.924011714776086	32.44483744440035	31.786740919212473	30.96928128161854	29.95027615282157	28.670602143423086	27.233709078723844	25.55418647137422	23.74325271769941	21.784287165862008	19.662794734943304	17.486212864483953	15.29572156925428	13.108918781639442	10.95432542283202	8.86918402342831	6.907232883726454	5.130016238875527	3.624579176450064	2.3843234952373322	1.427054799630966	0.7417888818277838	0.3139510679261921	0.09809940597539679	0.0	0	0	0	0	
0.0	0.03153456701230084	0.17000373551845094	0.3330988547715261	0.5245942493980635	0.7354693267113319	0.9805495653679657	1.2701129146962842	1.6218387843604418	2.0704253441925218	2.6230839041085616	3.3600358840665816	4.34338813904559	5.656045836535096	7.460014930279851	9.759964802152226	12.825480193088413	16.683282223556507	21.32811308379055	26.102122493907576	30.11819365896609	32.833665016495345	34.64458314525997	35.69445881464229	36.20493728433344	36.32939521917902	36.23505688160182	36.03499240281322	35.791116073418905	35.52281575872175	35.238214801373175	34.92202457269889	34.48253561836175	33.78314622619318	32.739360995108896	30.197169529566747	28.920529956795672	27.151617550410133	24.929571097217366	22.532035205620982	20.007760574822793	17.548625364423696	15.206732064224148	13.105087339124374	11.245163556574486	9.670189790299542	8.351944887162073	7.260500885593338	6.389998684808969	5.676575759416785	5.135618186720695	4.753622380372647	4.485379557198623	4.356661045611613	4.3243889798181065	0	0	
0.0	0.016017117103247713	0.14781449565487037	0.30577095993068326	0.5208965020685881	0.7907966581375412	1.1198573061720154	1.5459562601892571	2.112051177197877	2.864497085702183	3.8638235049543397	5.142913064580419	6.661949709393458	8.499677556799977	10.524448330503233	12.837882432354863	15.60359560328068	18.826047238743584	22.399356281475036	25.66613675784076	28.137433131023627	29.880948102615065	31.010357633410777	31.627497713808637	31.868910944007567	31.903903599107032	31.803201586656762	31.65227140043163	31.45485438731906	31.25117619576278	31.012314419984634	30.68656820709556	30.266782105651032	29.640181559928763	28.790611562067625	27.74649512313706	26.506698888671778	25.048150301439136	23.453860317822816	21.643301741014653	19.74017921261057	17.781567333408532	15.805020298807513	13.855884651507004	11.948405857856748	10.178210546031622	8.541653375119058	7.0448131446627755	5.7807313644346365	4.683313039320566	3.8084148867635292	3.1007078954850122	2.572105434845753	2.254293714526124	2.09522445436631	2.0304661742864027	0	
0.3594407584465742	0.41350427340661966	0.573159490886642	0.8022902696266527	1.170135473996659	1.7032819611816628	2.4945070597741648	3.6193888140704153	5.247225501218541	7.5666059697926045	10.825208479079635	14.810970128723149	19.20646569854491	23.051174863455792	25.840487350911225	27.778120399638944	28.909652584002806	29.464386046184735	29.569996012275702	29.43146119032118	29.17878814434392	28.871289871355295	28.54723647486098	28.229014891613822	27.856310429990245	27.404167864178454	26.837999826272558	26.099959112319617	25.14455764534314	23.995024881854903	22.68053335511079	21.268469751738728	19.749419525052694	18.056692476709678	16.172659932538174	14.22276183045242	12.209571639409543	10.181558178888103	8.221384528627382	6.479774648497024	4.933020573431847	3.6110104608992586	2.4919171646329623	1.4448689164998143	0.9302710874332405	0.5466501628999509	0.26491269063330947	0.1190301444999875	0.04616348143332516	0.014495974899993769	0.009509701633330536	0.0	0	0	0	0	0	
1.1972754609091432	1.1975226350924757	1.2526255671841433	1.309273118229978	1.4093962137528955	1.599321141514352	1.8515599903950815	2.276082289835447	3.0062897995556277	4.1643538744157205	5.8366556018457665	8.215466190560786	11.283283759918298	15.28543932959705	19.67490869443643	23.82874057185612	26.98133675056597	29.16827168992089	30.53783608459835	31.32005473193708	31.635665515606444	31.66228158244113	31.50729933085847	31.27699462006714	31.009301324671473	30.73219866697364	30.422955983124726	30.06151606120027	29.58359506523804	28.949154627256927	28.07880056826637	27.044481523771093	25.84577524152345	24.39763748539963	22.861601297337725	21.16830966330677	19.36213941129129	17.486115480283548	15.579465909779678	13.679113559527746	11.850881954401778	10.182846181838794	8.590872755557303	7.112799032416557	5.796400920846185	4.607393540060997	3.5568720846684023	2.659560531972108	1.9131325556239567	1.3055295624498804	0.8057024008628453	0.4139096850693278	0.13341882217256895	0.005804300724189915	0.0	0	0	
0.026358812610610016	0.11989160724851544	0.3019421345674651	0.6104777532269416	0.9848718825566785	1.3960206672215492	1.8260931195539847	2.2626988957202023	2.679819503803312	3.1040023228448668	3.588166422365642	4.2574081821260314	5.149252547006224	6.324223719446319	7.8066108956663705	9.613161308776395	11.667079025331407	14.170586733608914	17.76785452774767	21.779408199817045	25.423965440851727	28.23621147136907	30.30268176162775	31.61198415175708	32.29886029682176	32.52499431435409	32.45023628812025	32.22192267500334	31.899923108444877	31.51047239016565	31.07376564102604	30.63076915645623	30.115194254171325	29.55486524802887	28.96965174495764	28.239713958422026	27.42024401515422	26.413610748520323	25.22457075520337	23.834428923544895	22.283296247715658	20.491698114801036	18.45732418834373	16.273299065115072	13.981309968500746	11.696543550193585	9.521570226040001	7.456545798963209	5.597160680424814	3.973053711155618	2.6537125315210197	1.6080235417037194	0.8376056667950671	0.31965533434074445	0.034560848113581955	0.0	0	
0.0	0.23227929094320743	0.7313994514148128	1.5011751516506173	2.633752771768517	4.090450036827466	5.853424289356941	7.980834460621679	10.614814526254047	14.227416254070235	18.944634192978324	23.17609786743237	26.8140790396594	29.44694562577291	31.21760265382967	32.29094319285805	32.82026475237224	32.89987322712933	32.89135405450787	32.58499365819715	32.229779945041784	31.939328563464098	31.495153487675264	30.96168163478084	30.340904643333626	29.425425962610024	28.30137155724822	27.072001284567317	25.47450422322687	23.79162330255664	21.79445223722153	19.72012728455398	17.549826498220195	15.36213279505331	13.189538083469866	10.985360697678143	8.93981231978228	7.188588015834352	5.7278802588603845	4.456530395373402	3.336514723629911	2.3828104777581665	1.5752169548222916	0.841327638354354	0.49377979012038864	0.3295221760034046	0	0	0	0	0	0	0	0	0	0	0	
5.182532177098366	5.247253385039876	5.574315094010629	6.167091243496003	7.049221673238691	8.280115308110034	9.878383005545707	11.884448869263544	14.236030726122465	17.10144050955192	20.62304711626665	23.872842829624012	28.403320806302702	32.62159656464204	34.73115102381171	36.242344728396546	37.33521711068896	37.886165011835175	37.919137197408276	37.802451415194824	37.524966744088104	37.17724624853474	36.69723823075806	36.30443676686972	35.79622961492555	35.21327491395347	34.46671402846742	33.3670623307244	32.14414458185289	29.800120667417133	28.618286045199255	26.895488879090323	25.218250976035847	22.775226869508614	20.185546891244996	17.35400429711319	14.455488610047283	11.513707366514332	8.773984579747857	6.386438311364621	4.4164479821730005	2.813501877577192	1.6032178552792864	0.7770180491303336	0.2997478010558581	0.0636956270186193	0.0	0	0	0	0	0	0	0	0	0	0	
0.0	0.04751862649069061	0.15220965973603562	0.3317389513587088	0.5625002371700454	0.8462698000757136	1.1995341015285472	1.6173375722549643	2.129013207618172	2.7677666152997773	3.5308414141405784	4.4511156035609805	5.622323098271181	7.113365870626282	8.982317071803834	11.320060207392608	14.342623430186997	17.966440541584188	21.650654172282785	25.65097175263208	30.06504749780673	32.953978190394054	34.920981531687715	35.81722826733455	36.29832866515797	36.38317527406967	36.02758817852553	35.62075269575345	35.29407166936741	34.723322386174395	34.12609373457789	33.375154138779635	32.39613405588051	31.24422469443094	29.916135223706164	28.28368956334377	26.844430938162574	25.264076370571978	23.57463505177668	21.70599317737903	19.707474980180205	17.635319176580794	15.609809284781086	13.678784243881232	11.919209763431304	10.374043233206343	9.003605913093864	7.813504493037623	6.852259143009501	6.104423947995443	5.542302600488412	5.1313721167348945	4.846387239858139	4.69279355141976	4.674592692200569	0	0	
0.0	0.18885671039040375	0.6624371105856071	1.4959194856832099	2.7187333132320113	4.280980867006413	6.140830818893612	8.252934149837209	10.876781240309011	14.146078655544912	17.18741294316286	20.584076996971838	23.718928273876323	27.221224382328565	29.307269106554692	30.516016678667746	31.128751799724277	31.292221990252543	31.270991690516674	31.050009585648745	30.664883018214773	30.154846714497793	29.677228742639308	29.02111945671006	28.105444838745434	27.051022029763125	25.59743640527197	22.744943218026393	21.323006064403607	19.51530068759221	17.07133488918651	14.516940809983659	11.916892570382235	9.368645245581526	7.096585983181168	5.103319456980991	2.9471156838809023	1.8720305073308552	1.037517644055832	0.5249796124183206	0.2886377015995656	0.24863284619019055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0.0	0.11145498229531015	0.8247412784429642	1.194012851516792	1.9548532880537053	3.104241141322163	4.5658723279563915	6.386446326273507	8.540501340432066	11.072357827511343	14.013285186050979	16.799598005320796	20.294424804955703	24.488510124773164	27.508274159681896	29.705495462136263	31.05926069336344	31.755141903977027	31.99348180928383	31.935619986937226	31.71697129576392	31.37043690517727	30.979029539883946	30.58895960723728	30.17894769091395	29.76566323275228	29.25784479867145	28.703237546631037	27.81210210061083	26.621936432600727	25.17006085359568	23.590377879093147	21.632008596841885	19.84304216571625	17.83420020015344	14.75378865737203	13.222840375981328	11.584001800285975	10.029059637438298	8.585068751014461	7.368857367802541	6.509262846196581	5.722934545393599	5.459255629992111	0	0	0	0	0	0	0	0	0	0	0	0	0	
