0.0	0.04	0.08	0.12	0.16	0.2	0.24	0.28	0.32	0.36	0.4	0.44	0.48	0.52	0.56	0.6	0.64	0.68	0.72	0.76	0.8	0.84	0.88	0.92	0.96	1.0	1.04	1.08	1.12	1.16	1.2	1.24	1.28	1.32	1.36	1.4	1.44	1.48	1.52	1.56	1.6	1.64	1.68	1.72	1.76	1.8	1.84	1.88	1.92	1.96	2.0	2.04	2.08	2.12	
0.0	0.012782969925336118	0.03826857488800428	0.0582264123693399	0.13828505611000708	0.34467000298034023	0.7446247264155055	1.4390923581330917	2.4690831289918833	3.7834561044212798	5.311857822135977	6.968764570993326	8.692218735422	10.387978797636336	11.986537143743504	13.457443771797092	14.796894210823883	16.048231890337277	17.202907850093975	18.32130995997233	19.470731604911503	20.648768987381093	21.83656244361588	22.984233571733274	24.035637585791978	24.951620132821322	25.708706686335997	26.248416588093338	26.513389603972005	26.46502818191134	26.03134799588101	25.195186817865842	23.956489648858255	22.32375489435447	20.32541290710257	18.034510898476622	15.54341123916365	12.997496254507162	10.52656559717892	8.252061573514798	6.278825226682738	4.694519028266708	3.4901579540586916	2.6601641619546825	2.1717148759026763	1.958682007876675	1.9141147338636735	1.903487911857173	1.895820330853926	1.8540016903523018	1.7937935951014872	1.7428301474760808	1.7292055386633756	1.7238650892570249	
0.0	0.04787971729876617	0.26285633094815	0.7174608927728414	1.5041513586851885	2.712737276641361	4.302974800619449	6.17042213760849	9.288925871103011	10.84993418785027	12.6328545462239	14.455774805410716	16.221865090004126	17.90136612730083	19.43302506094918	20.849188147773358	22.18936004118545	23.460590382891493	24.623556103744516	25.667181989171024	26.59365000688428	27.3970081357409	28.032489355169215	28.486130574883372	28.763615279740453	28.78813513716899	28.524985965883257	27.831438005240397	26.652951304918968	23.617227864758252	22.094000614677892	19.761242269637716	16.902151422117623	13.782833108357575	10.699806761477554	7.891789853037544	5.570116298817538	3.7958971217075366	2.5531598231525336	1.7416709538750332	1.3068868042362833	1.1135265794169094	1.0854877820072204	0	0	0	0	0	0	0	0	0	0	0	
0.0	0.007413790645237839	0.11794978596785555	0.3863992386291635	0.8764515749598196	1.7082301981251469	2.8884473347078092	4.358037532999141	6.057622827144808	7.866551594217643	9.68612412775406	11.433821224522266	13.064156752906367	14.558982102098422	15.976266561694448	17.34677617649246	18.700382388891466	20.00485783509097	21.250278258190722	22.436996309740596	23.57378457051554	24.620013885903003	25.552756388596737	26.35995697494361	26.999419433117037	27.468667862203755	27.724905261747114	27.70864011651879	27.33578729890463	26.556795565097556	25.364601373194017	23.74976962724224	21.712417754266358	19.273978852778416	16.512650837034446	13.625145599162462	10.780084140226467	8.14630588575847	5.862008483524473	4.041145427407475	2.639676559348974	1.6743822503197237	1.1866443758050984	1.040997378547786	0	0	0	0	0	0	0	0	0	0	
0.0	0.08021461592332635	0.31471495888498957	0.7349711653658204	1.415092823606237	2.371574232726445	3.5734788972865488	5.027981319566603	6.64867459070663	8.384809831276641	10.137272156561647	11.885543044204152	13.5977331630254	15.213835407436026	16.683501589641338	17.973000670743996	19.067887046295322	20.09970124407098	21.142995717958815	22.171073599902737	23.16500397087469	24.100531976360667	24.972064614103655	25.74609446797515	26.4133794849109	26.93032093837878	27.264172165112715	27.37338842347968	27.226681482663164	26.76992375725491	25.97779854955078	24.84132391569872	23.357356088772686	21.513032080309667	19.327390526078158	16.847318668962405	14.138561960404527	11.316133931125588	8.57724316648612	6.129948639166386	4.1754989805065215	2.7734113511765877	1.8393786715116214	1.2777505016791366	1.012252506762895	0.9486277093047732	0	0	0	0	0	0	0	0	
0.0	0.02455553338876726	0.10954037008315076	0.3702304234303426	0.8840929751039361	1.7569022559407337	3.0227497213591334	4.6310749740683335	6.462286305422932	8.370683501100235	10.243843578938883	11.991189787858207	13.60844179731787	15.105296317047703	16.48035497191262	17.73983290934508	18.927055833061306	20.10613605491942	21.251689280848478	22.361862168813	23.399383192795266	24.315414894786397	25.092137880781966	25.705051968779753	26.15021877277864	26.362735779778088	26.342566678277816	26.025983572527675	25.362524869652606	24.29047505821507	22.788551187496306	20.877547492136923	18.574518349457232	15.985741018117384	13.24413902744746	10.5634968021125	8.134129209445017	6.101216168111275	4.497288942444403	3.289183014610966	2.4414759606942518	1.8941398837358925	1.6074214452567155	1.4980203760171271	1.4974122013973314	1.4967423290874322	0	0	0	0	0	0	0	0	
1.296376954384245	1.3419424624130745	1.4375951864274885	1.6442689584346954	2.046748174438301	2.716755747440102	3.7151594939410035	4.999552617191453	6.510039428816677	8.110945999629289	9.706356155035595	11.23143842273875	13.258509541590326	14.278907596016113	15.303203263229006	16.256975301835453	17.097554061138673	17.905556470790287	18.782886795616093	19.734914553028993	20.718234656735447	22.18460696358867	22.91151491701529	23.716557308728596	24.509717899585247	25.217913385013574	25.830579552727734	26.301743606584814	26.595669958513362	26.614837719477627	26.340145099959763	25.734285670200826	24.797751490321367	23.458504850381637	21.745267520411765	19.615475465426833	17.134951627934363	14.399406234188133	11.545887487315015	8.76536161387846	6.2229680921601815	4.05842159630104	2.376062903371471	1.1616127569066865	0.4216264586742948	0.06940959955809767	0.0	0	0	0	0	0	0	0	
0.746252351867259	0.7692487083142971	0.8426858965378177	1.019345430649576	1.413670227705456	2.073631201233397	3.0121548179973665	4.249246426379354	5.708170625570347	7.323805390165841	8.993033052463591	10.647804318612465	12.231480551686904	13.696324063224122	15.012721408992729	16.192666941877032	17.263273508319184	18.28533154654026	19.338750335650797	21.03307845520607	21.885760049983705	22.85948262737252	23.818014936066927	24.70660004541413	25.486475750087738	26.135477852424533	26.64735923359294	26.97219564917714	27.07291904196924	26.90512550836529	26.41472608656331	25.523544395662324	24.24167254521183	22.557078004986582	20.52017787987396	18.164180612317647	15.60483700353949	12.947668409150413	10.329956046955875	7.8862900558586055	5.733022695309973	3.9176040300356547	2.5011783323984957	1.4400675085799186	0.6294414966706281	0.2272147457159832	0.027024135238660207	0.0	0	0	0	0	0	0	
0.0	0.005525831443447871	0.04188946216517131	0.05688993252603325	0.21164028270646362	0.6105184177966798	1.3072018853417884	2.349686519114341	3.713881926000619	5.311631939443755	7.066082481165326	8.882233097026111	10.668382344956504	12.387721153921701	14.001157378404299	15.502010715645595	16.85726409426624	18.075751698576575	19.231796910731738	20.373768046809317	21.50968778984811	22.599621296367502	23.605535414627198	24.500771508757047	25.29068450582197	25.962491789354438	26.515540846120665	26.87711589450378	27.05555692369534	26.99357633829112	26.64189382558901	25.94441635423795	24.846072548562425	23.323291240724664	21.361353166805777	18.97201000484634	16.25395605886662	13.331896365876757	10.408290244381826	7.65479504363436	5.2985648982606275	3.416737195573761	2.042823479230327	1.111194171058612	0.5444635369727546	0.28268400492982515	0.2270274189083601	0	0	0	0	0	0	0	
0.0	0.02608235285933347	0.12985018928899983	0.4408790125038333	1.0258729391112489	1.96620269241496	3.2973965090668145	4.90315809239274	6.691457729055703	8.540255427387184	10.370416041552925	12.107869583635797	13.734222214677231	15.25748158519795	16.67390496045831	17.95017459308849	19.141887379403578	20.307306652561124	21.462168899139897	22.59025113242928	23.648497049073974	24.58188100739632	25.347190811557496	25.921292808638086	26.30783856717838	26.475665731448522	26.378072063583595	25.96882785465113	25.219680100184902	24.095855142951784	22.600169464335224	20.76645213002695	18.60680724787281	16.22543643679574	13.698443756257202	11.180414390987934	8.7958783333533	6.6589454495359846	4.907867152627325	3.588564344172994	2.6948778249458307	2.173560790332246	1.938683918025454	0	0	0	0	0	0	0	0	0	0	0	
0.5516232613403247	0.6113751980155087	0.7181470213530972	0.8475512130218945	0.9989705338562942	1.265106369273493	1.7131657119820929	2.3770592783363895	3.26535005151354	4.405907488102116	5.698561021396401	7.108184463043546	8.542326958867118	9.945902506778904	11.927273085734797	12.914087290212741	13.985282987451718	15.044026456071204	16.04569765538095	16.99964013503582	17.988551074863253	19.643043414776976	20.476600704733833	21.452624794712257	22.45317322970147	23.411168852196077	24.27383868344338	24.994691199067034	25.51519555187886	25.793031758284776	25.768013466487737	25.434615835589213	24.748304760139952	23.66566470241532	22.160753258553008	19.053895601621853	17.50103345815627	15.365810281423482	12.905837023057085	10.299073523873886	7.754638144282289	5.4565793344864915	3.574356134588591	2.1209819096396387	0.9177360871651636	0.3251538259279272	0.04247215530930859	0.0	0	0	0	0	0	0	
0.6331562098616779	0.6348336503740732	0.6401638056302694	0.6648461032583661	0.7923800670724184	1.0914531489794435	1.6637288299329533	2.5463911154097083	3.7161956431480867	5.131215357017279	6.706279338951873	8.31643787491917	9.86886852790282	11.321013599394643	12.645296980140554	13.838094355513508	14.883894638199987	15.776962879543227	16.612803865214847	17.49164229805066	18.442608974468566	19.455630177677516	20.532278869281992	21.64821848008423	22.765053185485346	23.83072388818591	24.78417964453619	25.58999312271133	26.221622456798894	26.666940628842678	26.868281999864575	26.73404315537552	26.197377363130993	25.20717137700873	23.757586528947595	21.858748119917035	19.581207185401748	17.008939623144105	14.219631867015284	11.390115173950875	8.68010134741867	6.246168604152569	4.185225802519518	2.5641902667029903	1.3657842137947291	0.551423897340598	0.12084168911353288	0.0	0	0	0	0	0	0	
1.775364817413017	1.8367104227098423	1.9732818453582546	2.2504028816824615	2.7516234498445655	3.492489818925616	4.4910590084661415	5.687901213236405	7.033494135621538	8.447797916814103	9.885444707410386	11.287487152708525	12.603117665357594	13.80498593668213	14.936869467344398	16.01855112767553	17.102203077841097	18.217546812923878	19.393372200465272	20.61267338423597	21.81518375612132	22.933198897063996	23.946654262535333	24.831857830270998	25.58049279913883	26.148069228572744	26.380643588289708	26.50170058814819	26.305662923077428	25.74898460554205	24.841394486774355	23.532133957390506	21.85375655269859	19.836792120352634	17.50807210917965	14.97033228859316	12.308218858299913	9.67698447315329	7.196773845579976	4.9785458917933205	3.157988389899991	1.73556814395333	0.7713674359799967	0.20816338199333195	0.0	0	0	0	0	0	0	0	0	0	
0.0	0.008342746414069069	0.09038002462110484	0.29249141872462125	0.6564414507763807	1.2221274868022611	2.029542089815198	3.1145602313216685	4.474232587074905	6.044649159951522	7.73315394638983	9.461962284608983	11.179337128718561	12.85288927577335	14.451923339300745	15.91392429606444	17.21378469944629	18.409809286137214	19.56266243448268	20.695590128655407	21.81068856074177	22.896207526784952	23.933216319806544	24.897889856317338	25.77076070457274	26.512112313700438	27.106001613264286	27.50871233304621	27.63639548293718	27.469002977882656	26.406930910355403	25.870660506591772	24.876368979709955	23.45874390126905	21.68496632704859	19.589585269938365	17.26367404138325	14.786084342105692	12.252207272466915	9.781249927647526	6.619826055237834	5.0334241340329875	3.6297797634305624	2.516640188129351	1.7065547804787435	1.22271984165344	1.001382807240791	0.9360316200344663	0	0	0	0	0	0	
0.0	0.06341260856718023	0.18249124785077342	0.44927496249257004	0.9420733198134634	1.75192812847391	2.879747457804136	4.318941942469248	5.944908564801803	7.686865650968084	9.447599984051223	11.15458492559279	12.789192351363578	14.340996959248969	15.801693543191664	17.179810035163012	18.508216591148692	19.818868944141524	21.101001945637943	22.330699571386152	23.469961769260255	24.488510983197312	25.353984680165834	26.072061513650095	26.622695015392228	26.9799539762633	27.12278637669883	27.0265592819166	26.67549291452548	26.05233415582992	25.10932479148214	23.851977984308252	22.25003663572131	20.32735395642784	18.098606331781095	15.635288399457732	13.004368913296044	10.371159215215204	7.895809621174781	5.709327529154571	3.900931703144469	2.540747225139416	1.62793310613689	1.0415853766356271	0.7086016468849969	0.602854972009677	0.5909667395720213	0.5908703333531911	0	0	0	0	0	0	
0.9716779505017641	0.9915402873255559	1.091722260737452	1.3370110924433973	1.734226048296371	2.338403176222858	3.1509339751861027	4.182466659667725	5.407971426908535	6.796859610528941	8.284587707339142	9.821073935744245	11.364510864946794	12.876448154548072	14.337990579348709	15.708076641749031	17.02074481294919	18.307381323549272	19.590560238849314	20.86312867649933	22.099193810324337	23.258787122236846	24.318143323193098	25.235722268671218	25.998258806410284	26.577272395279813	26.948314374714577	27.101352719431965	27.06850351179066	26.81012617297	26.287981978559678	25.456864151354516	24.290632072751933	22.78355638845064	20.95466462129999	18.86873923272467	16.57004538843701	14.115579886293176	11.609512945221262	9.189893519685306	6.932033261917326	4.978027993033336	3.35004452859134	2.0453178813703445	1.0670650677598452	0.43246316095459747	0.09863793755197037	0.03403863585065636	0.0	0	0	0	0	0	
